2025-04-13T17:48:10.665+05:30  INFO 10968 --- [CommerceHub] [main] c.k.commercehub.CommerceHubApplication   : Starting CommerceHubApplication using Java 21.0.2 with PID 10968 (C:\Users\HP\IdeaProjects\CommerceHub\target\classes started by HP in C:\Users\HP\IdeaProjects\CommerceHub)
2025-04-13T17:48:10.677+05:30  INFO 10968 --- [CommerceHub] [main] c.k.commercehub.CommerceHubApplication   : No active profile set, falling back to 1 default profile: "default"
2025-04-13T17:48:11.993+05:30  INFO 10968 --- [CommerceHub] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-04-13T17:48:12.137+05:30  INFO 10968 --- [CommerceHub] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 125 ms. Found 5 JPA repository interfaces.
2025-04-13T17:48:13.220+05:30  INFO 10968 --- [CommerceHub] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8092 (http)
2025-04-13T17:48:13.248+05:30  INFO 10968 --- [CommerceHub] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-04-13T17:48:13.248+05:30  INFO 10968 --- [CommerceHub] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.36]
2025-04-13T17:48:13.363+05:30  INFO 10968 --- [CommerceHub] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-04-13T17:48:13.364+05:30  INFO 10968 --- [CommerceHub] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2602 ms
2025-04-13T17:48:13.641+05:30  INFO 10968 --- [CommerceHub] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-04-13T17:48:13.778+05:30  INFO 10968 --- [CommerceHub] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.8.Final
2025-04-13T17:48:13.843+05:30  INFO 10968 --- [CommerceHub] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-04-13T17:48:14.378+05:30  INFO 10968 --- [CommerceHub] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-04-13T17:48:14.434+05:30  INFO 10968 --- [CommerceHub] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-04-13T17:48:26.597+05:30  WARN 10968 --- [CommerceHub] [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: 08001
2025-04-13T17:48:26.597+05:30 ERROR 10968 --- [CommerceHub] [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : The connection attempt failed.
2025-04-13T17:48:26.599+05:30  WARN 10968 --- [CommerceHub] [main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

org.hibernate.exception.JDBCConnectionException: unable to obtain isolated JDBC connection [The connection attempt failed.] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:100) ~[hibernate-core-6.6.8.Final.jar:6.6.8.Final]
2025-04-13T19:13:52.617+05:30  INFO 11864 --- [CommerceHub] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-04-13T19:13:52.653+05:30  WARN 11864 --- [CommerceHub] [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-04-13T19:13:52.676+05:30  INFO 11864 --- [CommerceHub] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 16.3
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-04-13T19:13:53.944+05:30  INFO 11864 --- [CommerceHub] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-04-13T19:13:54.101+05:30  INFO 11864 --- [CommerceHub] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-04-13T19:13:54.592+05:30  WARN 11864 --- [CommerceHub] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-04-13T19:13:54.902+05:30  INFO 11864 --- [CommerceHub] [main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-04-13T19:13:54.902+05:30  WARN 11864 --- [CommerceHub] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-04-13T19:13:55.028+05:30  INFO 11864 --- [CommerceHub] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2025-04-13T19:13:56.961+05:30 DEBUG 11864 --- [CommerceHub] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, LogoutFilter, JwtAuthenticationFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, SessionManagementFilter, ExceptionTranslationFilter, AuthorizationFilter
2025-04-13T19:13:57.275+05:30  INFO 11864 --- [CommerceHub] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8092 (http) with context path '/'
2025-04-13T19:13:57.285+05:30  INFO 11864 --- [CommerceHub] [main] c.k.commercehub.CommerceHubApplication   : Started CommerceHubApplication in 8.5 seconds (process running for 9.045)
2025-04-13T19:14:57.238+05:30  INFO 11864 --- [CommerceHub] [http-nio-8092-exec-3] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-04-13T19:14:57.238+05:30  INFO 11864 --- [CommerceHub] [http-nio-8092-exec-3] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-04-13T19:14:57.241+05:30  INFO 11864 --- [CommerceHub] [http-nio-8092-exec-3] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2025-04-13T19:14:57.265+05:30 DEBUG 11864 --- [CommerceHub] [http-nio-8092-exec-3] o.s.security.web.FilterChainProxy        : Securing GET /product/v1/product-image/upload/9af18429-7f3f-4627-b794-9d97078461b0
2025-04-13T19:14:57.275+05:30 DEBUG 11864 --- [CommerceHub] [http-nio-8092-exec-3] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-04-13T19:14:57.286+05:30 DEBUG 11864 --- [CommerceHub] [http-nio-8092-exec-3] o.s.security.web.FilterChainProxy        : Secured GET /product/v1/product-image/upload/9af18429-7f3f-4627-b794-9d97078461b0
2025-04-13T19:14:57.319+05:30  WARN 11864 --- [CommerceHub] [http-nio-8092-exec-3] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' is not supported]
2025-04-13T19:14:57.329+05:30 DEBUG 11864 --- [CommerceHub] [http-nio-8092-exec-3] o.s.security.web.FilterChainProxy        : Securing GET /error
2025-04-13T19:14:57.331+05:30 DEBUG 11864 --- [CommerceHub] [http-nio-8092-exec-3] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-04-13T19:14:57.331+05:30 DEBUG 11864 --- [CommerceHub] [http-nio-8092-exec-3] o.s.s.w.a.Http403ForbiddenEntryPoint     : Pre-authenticated entry point called. Rejecting access
2025-04-13T19:17:45.136+05:30  INFO 11864 --- [CommerceHub] [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-04-13T19:17:45.141+05:30  INFO 11864 --- [CommerceHub] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-04-13T19:17:45.195+05:30  INFO 11864 --- [CommerceHub] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-04-13T19:17:45.197+05:30  INFO 11864 --- [CommerceHub] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-04-13T19:17:45.202+05:30  INFO 11864 --- [CommerceHub] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-04-13T19:17:48.462+05:30  INFO 17512 --- [CommerceHub] [main] c.k.commercehub.CommerceHubApplication   : Starting CommerceHubApplication using Java 21.0.2 with PID 17512 (C:\Users\HP\IdeaProjects\CommerceHub\target\classes started by HP in C:\Users\HP\IdeaProjects\CommerceHub)
2025-04-13T19:17:48.465+05:30  INFO 17512 --- [CommerceHub] [main] c.k.commercehub.CommerceHubApplication   : No active profile set, falling back to 1 default profile: "default"
2025-04-13T19:17:49.625+05:30  INFO 17512 --- [CommerceHub] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-04-13T19:17:49.742+05:30  INFO 17512 --- [CommerceHub] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 100 ms. Found 5 JPA repository interfaces.
2025-04-13T19:17:50.653+05:30  INFO 17512 --- [CommerceHub] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8092 (http)
2025-04-13T19:17:50.677+05:30  INFO 17512 --- [CommerceHub] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-04-13T19:17:50.677+05:30  INFO 17512 --- [CommerceHub] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.36]
2025-04-13T19:17:50.766+05:30  INFO 17512 --- [CommerceHub] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-04-13T19:17:50.767+05:30  INFO 17512 --- [CommerceHub] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2220 ms
2025-04-13T19:17:50.994+05:30  INFO 17512 --- [CommerceHub] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-04-13T19:17:51.097+05:30  INFO 17512 --- [CommerceHub] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.8.Final
2025-04-13T19:17:51.148+05:30  INFO 17512 --- [CommerceHub] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-04-13T19:17:51.580+05:30  INFO 17512 --- [CommerceHub] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-04-13T19:17:51.628+05:30  INFO 17512 --- [CommerceHub] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-04-13T19:17:51.898+05:30  INFO 17512 --- [CommerceHub] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@34beadce
2025-04-13T19:17:51.900+05:30  INFO 17512 --- [CommerceHub] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-04-13T19:17:51.952+05:30  WARN 17512 --- [CommerceHub] [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-04-13T19:17:51.977+05:30  INFO 17512 --- [CommerceHub] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 16.3
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-04-13T19:17:53.404+05:30  INFO 17512 --- [CommerceHub] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-04-13T19:17:53.575+05:30  INFO 17512 --- [CommerceHub] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-04-13T19:17:54.035+05:30  WARN 17512 --- [CommerceHub] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-04-13T19:17:54.328+05:30  INFO 17512 --- [CommerceHub] [main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-04-13T19:17:54.329+05:30  WARN 17512 --- [CommerceHub] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-04-13T19:17:54.457+05:30  INFO 17512 --- [CommerceHub] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2025-04-13T19:17:56.586+05:30 DEBUG 17512 --- [CommerceHub] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, LogoutFilter, JwtAuthenticationFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, SessionManagementFilter, ExceptionTranslationFilter, AuthorizationFilter
2025-04-13T19:17:56.933+05:30  INFO 17512 --- [CommerceHub] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8092 (http) with context path '/'
2025-04-13T19:17:56.943+05:30  INFO 17512 --- [CommerceHub] [main] c.k.commercehub.CommerceHubApplication   : Started CommerceHubApplication in 9.231 seconds (process running for 9.974)
2025-04-13T19:18:31.751+05:30  INFO 17512 --- [CommerceHub] [http-nio-8092-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-04-13T19:18:31.751+05:30  INFO 17512 --- [CommerceHub] [http-nio-8092-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-04-13T19:18:31.754+05:30  INFO 17512 --- [CommerceHub] [http-nio-8092-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2025-04-13T19:18:31.774+05:30 DEBUG 17512 --- [CommerceHub] [http-nio-8092-exec-2] o.s.security.web.FilterChainProxy        : Securing GET /product/v1/product-image/upload/9af18429-7f3f-4627-b794-9d97078461b0
2025-04-13T19:18:31.783+05:30 DEBUG 17512 --- [CommerceHub] [http-nio-8092-exec-2] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-04-13T19:18:31.785+05:30 DEBUG 17512 --- [CommerceHub] [http-nio-8092-exec-2] o.s.security.web.FilterChainProxy        : Secured GET /product/v1/product-image/upload/9af18429-7f3f-4627-b794-9d97078461b0
2025-04-13T19:18:31.818+05:30  WARN 17512 --- [CommerceHub] [http-nio-8092-exec-2] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' is not supported]
2025-04-13T19:18:31.831+05:30 DEBUG 17512 --- [CommerceHub] [http-nio-8092-exec-2] o.s.security.web.FilterChainProxy        : Securing GET /error
2025-04-13T19:18:31.832+05:30 DEBUG 17512 --- [CommerceHub] [http-nio-8092-exec-2] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-04-13T19:18:31.833+05:30 DEBUG 17512 --- [CommerceHub] [http-nio-8092-exec-2] o.s.s.w.a.Http403ForbiddenEntryPoint     : Pre-authenticated entry point called. Rejecting access
2025-04-13T19:19:58.700+05:30 DEBUG 17512 --- [CommerceHub] [http-nio-8092-exec-5] o.s.security.web.FilterChainProxy        : Securing GET /product/v1/product-image/upload/a237bdcc-9099-49d0-bbb9-a5613788c805
2025-04-13T19:19:58.701+05:30 DEBUG 17512 --- [CommerceHub] [http-nio-8092-exec-5] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-04-13T19:19:58.702+05:30 DEBUG 17512 --- [CommerceHub] [http-nio-8092-exec-5] o.s.security.web.FilterChainProxy        : Secured GET /product/v1/product-image/upload/a237bdcc-9099-49d0-bbb9-a5613788c805
2025-04-13T19:19:58.708+05:30  WARN 17512 --- [CommerceHub] [http-nio-8092-exec-5] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' is not supported]
2025-04-13T19:19:58.709+05:30 DEBUG 17512 --- [CommerceHub] [http-nio-8092-exec-5] o.s.security.web.FilterChainProxy        : Securing GET /error
2025-04-13T19:19:58.711+05:30 DEBUG 17512 --- [CommerceHub] [http-nio-8092-exec-5] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-04-13T19:19:58.711+05:30 DEBUG 17512 --- [CommerceHub] [http-nio-8092-exec-5] o.s.s.w.a.Http403ForbiddenEntryPoint     : Pre-authenticated entry point called. Rejecting access
2025-04-13T19:20:02.771+05:30 DEBUG 17512 --- [CommerceHub] [http-nio-8092-exec-8] o.s.security.web.FilterChainProxy        : Securing GET /product/v1/product-image/upload/a237bdcc-9099-49d0-bbb9-a5613788c805
2025-04-13T19:20:02.771+05:30 DEBUG 17512 --- [CommerceHub] [http-nio-8092-exec-8] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-04-13T19:20:02.772+05:30 DEBUG 17512 --- [CommerceHub] [http-nio-8092-exec-8] o.s.security.web.FilterChainProxy        : Secured GET /product/v1/product-image/upload/a237bdcc-9099-49d0-bbb9-a5613788c805
2025-04-13T19:20:02.779+05:30  WARN 17512 --- [CommerceHub] [http-nio-8092-exec-8] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' is not supported]
2025-04-13T19:20:02.780+05:30 DEBUG 17512 --- [CommerceHub] [http-nio-8092-exec-8] o.s.security.web.FilterChainProxy        : Securing GET /error
2025-04-13T19:20:02.781+05:30 DEBUG 17512 --- [CommerceHub] [http-nio-8092-exec-8] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-04-13T19:20:02.781+05:30 DEBUG 17512 --- [CommerceHub] [http-nio-8092-exec-8] o.s.s.w.a.Http403ForbiddenEntryPoint     : Pre-authenticated entry point called. Rejecting access
2025-04-13T19:20:11.650+05:30 DEBUG 17512 --- [CommerceHub] [http-nio-8092-exec-9] o.s.security.web.FilterChainProxy        : Securing POST /product/v1/create
2025-04-13T19:20:11.901+05:30 DEBUG 17512 --- [CommerceHub] [http-nio-8092-exec-9] o.s.security.web.FilterChainProxy        : Secured POST /product/v1/create
2025-04-13T19:20:11.978+05:30  INFO 17512 --- [CommerceHub] [http-nio-8092-exec-9] c.k.c.Product.service.CreateProduct      : Creating product : Product(id=null, description=Gloves, price=367.87, region=US, manufacturer=Karina67, imageName=null, created_at=null, updated_at=null, category=Category(id=3, name=null, products=null))
2025-04-13T19:20:12.971+05:30  INFO 17512 --- [CommerceHub] [http-nio-8092-exec-9] c.k.c.Product.service.CreateProduct      : Product created
2025-04-13T19:20:13.030+05:30  INFO 17512 --- [CommerceHub] [http-nio-8092-exec-9] c.k.c.Product.service.CreateProduct      : Product saved successfully with ID: e5e0fc70-525a-4229-ad17-a41bfafc6367
2025-04-13T19:20:50.399+05:30 DEBUG 17512 --- [CommerceHub] [http-nio-8092-exec-4] o.s.security.web.FilterChainProxy        : Securing GET /product/v1/product-image/upload/e5e0fc70-525a-4229-ad17-a41bfafc6367
2025-04-13T19:20:50.399+05:30 DEBUG 17512 --- [CommerceHub] [http-nio-8092-exec-4] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-04-13T19:20:50.400+05:30 DEBUG 17512 --- [CommerceHub] [http-nio-8092-exec-4] o.s.security.web.FilterChainProxy        : Secured GET /product/v1/product-image/upload/e5e0fc70-525a-4229-ad17-a41bfafc6367
2025-04-13T19:20:50.403+05:30  WARN 17512 --- [CommerceHub] [http-nio-8092-exec-4] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' is not supported]
2025-04-13T19:20:50.404+05:30 DEBUG 17512 --- [CommerceHub] [http-nio-8092-exec-4] o.s.security.web.FilterChainProxy        : Securing GET /error
2025-04-13T19:20:50.405+05:30 DEBUG 17512 --- [CommerceHub] [http-nio-8092-exec-4] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-04-13T19:20:50.406+05:30 DEBUG 17512 --- [CommerceHub] [http-nio-8092-exec-4] o.s.s.w.a.Http403ForbiddenEntryPoint     : Pre-authenticated entry point called. Rejecting access
2025-04-13T19:20:57.800+05:30 DEBUG 17512 --- [CommerceHub] [http-nio-8092-exec-7] o.s.security.web.FilterChainProxy        : Securing GET /product/v1/product-image/upload/e5e0fc70-525a-4229-ad17-a41bfafc6367
2025-04-13T19:20:57.801+05:30 DEBUG 17512 --- [CommerceHub] [http-nio-8092-exec-7] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-04-13T19:20:57.801+05:30 DEBUG 17512 --- [CommerceHub] [http-nio-8092-exec-7] o.s.security.web.FilterChainProxy        : Secured GET /product/v1/product-image/upload/e5e0fc70-525a-4229-ad17-a41bfafc6367
2025-04-13T19:20:57.807+05:30  WARN 17512 --- [CommerceHub] [http-nio-8092-exec-7] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' is not supported]
2025-04-13T19:20:57.808+05:30 DEBUG 17512 --- [CommerceHub] [http-nio-8092-exec-7] o.s.security.web.FilterChainProxy        : Securing GET /error
2025-04-13T19:20:57.809+05:30 DEBUG 17512 --- [CommerceHub] [http-nio-8092-exec-7] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-04-13T19:20:57.809+05:30 DEBUG 17512 --- [CommerceHub] [http-nio-8092-exec-7] o.s.s.w.a.Http403ForbiddenEntryPoint     : Pre-authenticated entry point called. Rejecting access
2025-04-13T19:21:55.301+05:30 DEBUG 17512 --- [CommerceHub] [http-nio-8092-exec-10] o.s.security.web.FilterChainProxy        : Securing POST /product/v1/product-image/upload/e5e0fc70-525a-4229-ad17-a41bfafc6367
2025-04-13T19:21:55.301+05:30 DEBUG 17512 --- [CommerceHub] [http-nio-8092-exec-10] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-04-13T19:21:55.302+05:30 DEBUG 17512 --- [CommerceHub] [http-nio-8092-exec-10] o.s.security.web.FilterChainProxy        : Secured POST /product/v1/product-image/upload/e5e0fc70-525a-4229-ad17-a41bfafc6367
2025-04-13T19:25:37.872+05:30  INFO 17512 --- [CommerceHub] [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
